filename,width,height,class,xmin,ymin,xmax,ymax
transistor_3_0.jpeg,225,225,transistor,2,1,220,225
transistor_2_19.jpeg,225,225,transistor,46,21,188,208
transistor_1_41.jpeg,225,225,transistor,30,42,74,89
transistor_1_41.jpeg,225,225,transistor,85,18,137,83
transistor_1_41.jpeg,225,225,transistor,125,66,206,112
transistor_1_41.jpeg,225,225,transistor,81,98,154,163
transistor_1_41.jpeg,225,225,transistor,87,152,222,206
transistor_2_16.jpeg,225,225,transistor,108,21,184,99
transistor_2_20.jpeg,220,219,transistor,4,33,216,176
transistor_2_29.jpeg,225,225,transistor,60,77,162,154
transistor_2_43.jpeg,225,225,transistor,18,26,203,187
transistor_1_18.jpeg,259,194,transistor,184,51,232,94
transistor_1_18.jpeg,259,194,transistor,109,63,163,121
transistor_2_11.jpeg,230,219,transistor,113,1,229,102
transistor_1_23.jpeg,255,198,transistor,41,41,203,175
transistor_1_33.jpeg,224,224,transistor,58,52,160,180
transistor_1_3.jpeg,225,225,transistor,38,16,189,208
transistor_1_9.jpeg,225,225,transistor,18,49,121,205
transistor_1_9.jpeg,225,225,transistor,108,10,213,174
transistor_2_14.jpeg,225,225,transistor,10,10,209,214
transistor_1_21.jpeg,225,225,transistor,42,53,190,171
transistor_1_5.jpeg,225,225,transistor,27,24,184,179
transistor_1_34.jpeg,259,194,transistor,127,42,180,100
transistor_1_34.jpeg,259,194,transistor,67,37,124,106
transistor_2_32.jpeg,288,175,transistor,15,10,138,137
transistor_2_48.jpeg,224,224,transistor,50,19,172,213
transistor_3_18.jpeg,225,225,transistor,94,12,190,120
transistor_3_24.jpeg,225,225,transistor,14,62,95,149
transistor_3_24.jpeg,225,225,transistor,127,52,206,139
transistor_3_3.jpeg,259,194,transistor,74,33,192,178
transistor_1_11.jpeg,224,224,transistor,101,12,219,103
transistor_2_50.jpeg,259,194,transistor,1,50,179,190
transistor_3_22.jpeg,225,225,transistor,13,46,197,201
transistor_1_42.jpeg,217,233,transistor,31,40,190,192
transistor_2_2.jpeg,259,194,transistor,73,31,193,179
transistor_1_14.jpeg,260,194,transistor,67,33,185,165
transistor_2_49.jpeg,225,225,transistor,12,47,74,109
transistor_2_49.jpeg,225,225,transistor,82,39,166,103
transistor_2_4.jpeg,225,225,transistor,109,21,199,105
transistor_2_30.jpeg,281,179,transistor,37,59,192,179
transistor_1_15.jpeg,225,225,transistor,11,13,215,213
transistor_1_12.jpeg,225,225,transistor,2,7,225,210
transistor_2_0.jpeg,225,225,transistor,36,40,200,193
transistor_2_35.jpeg,225,225,transistor,6,109,59,200
transistor_2_35.jpeg,225,225,transistor,151,25,221,76
transistor_2_35.jpeg,225,225,transistor,149,86,189,128
transistor_2_35.jpeg,225,225,transistor,111,98,152,135
transistor_2_35.jpeg,225,225,transistor,66,109,113,190
transistor_2_24.jpeg,279,181,transistor,13,17,254,165
transistor_1_35.jpeg,225,225,transistor,42,48,156,194
transistor_1_43.jpeg,253,199,transistor,117,4,183,87
transistor_1_8.jpeg,225,225,transistor,35,23,185,183
transistor_2_3.jpeg,225,225,transistor,14,12,216,212
transistor_2_45.jpeg,225,225,transistor,76,20,146,203
transistor_2_26.jpeg,225,225,transistor,16,66,97,146
transistor_2_26.jpeg,225,225,transistor,125,48,204,135
transistor_1_38.jpeg,225,225,transistor,61,76,161,152
transistor_1_0.jpeg,179,282,transistor,30,33,171,257
transistor_1_1.jpeg,225,225,transistor,38,29,149,139
transistor_3_1.jpeg,225,225,transistor,36,40,199,191
transistor_1_47.jpeg,288,175,transistor,12,8,146,146
transistor_1_37.jpeg,225,225,transistor,34,35,193,172
transistor_3_5.jpeg,225,225,transistor,46,47,177,183
transistor_1_19.jpeg,225,225,transistor,54,25,175,214
transistor_3_2.jpeg,225,225,transistor,26,8,197,214
transistor_2_46.jpeg,225,225,transistor,33,58,82,162
transistor_2_46.jpeg,225,225,transistor,97,38,133,82
transistor_2_46.jpeg,225,225,transistor,135,73,178,113
transistor_2_46.jpeg,225,225,transistor,96,98,134,142
transistor_2_46.jpeg,225,225,transistor,86,140,204,188
transistor_1_13.jpeg,225,225,transistor,8,17,221,206
transistor_2_8.jpeg,224,224,transistor,36,39,164,195
transistor_2_41.jpeg,225,225,transistor,15,84,134,178
transistor_2_41.jpeg,225,225,transistor,142,46,211,154
transistor_3_16.jpeg,225,225,transistor,99,21,193,94
transistor_3_14.jpeg,232,217,transistor,40,32,193,190
transistor_2_44.jpeg,179,282,transistor,30,26,173,243
transistor_1_2.jpeg,225,225,transistor,41,27,163,138
transistor_1_27.jpeg,224,224,transistor,20,35,203,196
transistor_1_28.jpeg,259,194,transistor,75,32,191,174
transistor_2_22.jpeg,225,225,transistor,111,23,189,107
transistor_2_39.jpeg,225,225,transistor,67,60,162,153
transistor_2_36.jpeg,259,194,transistor,35,28,227,169
transistor_2_38.jpeg,252,200,transistor,45,44,194,170
transistor_3_9.jpeg,225,225,transistor,15,23,210,208
transistor_2_42.jpeg,287,176,transistor,11,10,111,125
transistor_1_22.jpeg,225,225,transistor,9,12,213,218
transistor_2_25.jpeg,225,225,transistor,15,44,200,198
transistor_1_36.jpeg,224,224,transistor,37,39,163,191
transistor_2_6.jpeg,225,225,transistor,15,22,209,201
transistor_2_9.jpeg,225,225,transistor,15,41,213,173
transistor_2_40.jpeg,225,225,transistor,9,30,213,193
transistor_1_16.jpeg,225,225,transistor,57,58,127,126
transistor_3_11.jpeg,225,225,transistor,10,10,209,216
transistor_3_12.jpeg,225,225,transistor,26,29,200,203
transistor_1_29.jpeg,225,225,transistor,34,36,109,124
transistor_1_29.jpeg,225,225,transistor,114,34,190,138
transistor_1_40.jpeg,225,225,transistor,141,45,209,158
transistor_1_40.jpeg,225,225,transistor,13,86,131,190
transistor_2_21.jpeg,225,225,transistor,30,6,194,221
transistor_2_13.jpeg,251,201,transistor,45,25,203,185
transistor_3_4.jpeg,225,225,transistor,15,15,213,209
transistor_3_17.jpeg,225,225,transistor,107,26,191,107
transistor_2_23.jpeg,225,225,transistor,35,35,194,172
transistor_1_24.jpeg,225,225,transistor,42,45,183,173
transistor_1_44.jpeg,225,225,transistor,76,25,149,200
transistor_2_28.jpeg,287,176,transistor,77,9,192,169
transistor_1_50.jpeg,225,225,transistor,49,44,104,97
transistor_1_50.jpeg,225,225,transistor,32,87,188,132
transistor_1_50.jpeg,225,225,transistor,87,133,167,200
transistor_1_49.jpeg,224,224,transistor,29,58,171,158
transistor_2_33.jpeg,225,225,transistor,41,41,187,171
transistor_1_31.jpeg,225,225,transistor,70,65,170,156
transistor_1_31.jpeg,225,225,transistor,62,63,112,104
transistor_3_15.jpeg,251,200,transistor,5,5,251,197
transistor_1_45.jpeg,178,182,transistor,23,16,90,79
transistor_1_4.jpeg,224,224,transistor,24,8,200,212
transistor_2_27.jpeg,225,225,transistor,123,67,178,126
transistor_2_27.jpeg,225,225,transistor,73,38,132,95
transistor_2_34.jpeg,225,225,transistor,50,14,127,99
transistor_1_7.jpeg,225,225,transistor,102,6,225,124
transistor_2_5.jpeg,225,225,transistor,28,7,197,214
transistor_1_10.jpeg,225,225,transistor,19,11,195,215
transistor_2_37.jpeg,225,225,transistor,74,67,151,163
transistor_2_1.jpeg,100,100,transistor,1,1,100,96
transistor_3_20.jpeg,224,224,transistor,20,34,198,199
transistor_1_6.jpeg,225,225,transistor,51,10,132,105
transistor_2_17.jpeg,225,225,transistor,93,10,186,109
transistor_1_17.jpeg,225,225,transistor,30,58,214,172
transistor_2_12.jpeg,232,217,transistor,36,32,193,202
transistor_2_7.jpeg,225,225,transistor,43,46,180,178
transistor_1_39.jpeg,254,198,transistor,51,54,195,132
transistor_1_48.jpeg,287,176,transistor,75,10,197,164
transistor_1_25.jpeg,225,225,transistor,8,6,217,220
transistor_1_32.jpeg,232,217,transistor,110,30,197,109
transistor_3_7.jpeg,225,225,transistor,15,42,211,176
transistor_1_30.jpeg,225,225,transistor,29,40,202,172
transistor_3_13.jpeg,230,219,transistor,126,1,230,101
transistor_3_23.jpeg,225,225,transistor,38,38,193,170
transistor_3_25.jpeg,279,181,transistor,12,16,254,164
transistor_2_10.jpeg,282,178,transistor,11,11,271,176
transistor_2_18.jpeg,224,224,transistor,18,34,200,197
transistor_2_31.jpeg,281,180,transistor,10,12,192,169
transistor_3_8.jpeg,225,225,transistor,19,25,198,215
